company_urls,company_name,founded_date,batch,team_size,status,location,slogan,company_website_url,company_types,founder_1,founder_2,founder_3
https://www.ycombinator.com/companies/odin,odin,2019,Summer 2019,4,Inactive,Mountain View,"Save, organize and showcase your mental dump",https://savewithodin.com/,CONSUMER,"Cristina Bunea
Founder
Co-Founder @ Listle/Odin (S19)

Currently: Growth @ CommandBar (S20)","Alexandru Enache
Founder
Co-founder of PermitPortal | Previously developed 700MW of clean energy projects in Europe | Founding Engineer of Fleek (W22) | King's College London'19","Radu Mazilu
Founder
Co-founder of PermitPortal | Previously developed 700MW of clean energy projects in Europe | Founding Engineer of Fleek (W22) | UCL'19"
https://www.ycombinator.com/companies/odo,odo,2023,Summer 2024,2,Active,San Francisco,Help companies find and win government contracts with AI,https://www.odo.do/,"GENERATIVE-AI, GOVTECH, B2B, PRODUCTIVITY, PROCUREMENT","Yooni Ahn
Founder
Yooni is the CEO and co-founder @ Odo. She built products and business at Robinhood (Robinhood Gold, Customer Care during Gamestop, Original Content) for five years. Before that, she did consulting at Oliver Wyman where she spent endless hours writing government proposals. She studied public policy at Princeton University.","Andrew Wagner
Founder
Andrew is the CTO and co-founder @ Odo. He was a staff engineer at Robinhood and spent many years freelancing where he developed outsized skill in taking projects from 0 to 1. It's there that he built a deep empathy for businesses struggling to balance billable work with finding new contracts.",Not available
https://www.ycombinator.com/companies/odwen,odwen,2021,Summer 2021,21,Active,"Delhi, India",AirBnB for Small Warehouses,https://www.odwen.co.in/,"MARKETPLACE, WAREHOUSE-MANAGEMENT-TECH, B2B","VIJAY ANAND BHAGAVATULA
Founder
20+ yrs in I-Banking, Strategy/ M&A and P&L roles. Incubated new ventures with ~$300Mn investments. Sloan Fellow from London Business School.",Not available,Not available
https://www.ycombinator.com/companies/odys-aviation,odys-aviation,2019,Summer 2021,11,Active,"Los Angeles, CA",Vertical takeoff and landing aircraft for major airlines,https://www.odysaviation.com/,"HARD-TECH, AIRPLANES, CLIMATE","James Dorris
Founder
Prior to founding Odys Aviation (formerly Craft Aero), James held leadership roles at GoogleX, Virgin Hyperloop One, and Arrivo. He started his career in Fusion Energy Research at the MIT PSFC and has long been passionate about improving sustainability and efficiency of transportation systems. As employee 20 at Virgin Hyperloop One, he was responsible for building & leading the propulsion and levitation teams & tech.","Axel Radermacher
Founder
Axel Radermacher has spent his career advancing transportation by bringing together technology, design, and business. At Odys, his core mission is assuring the product and the company exceed the needs of the customer and the market. Previously, as Karma's Chief Vehicle Engineer for EV Platforms, he found the perfect balance between technology, comfort, and beauty. In other roles, he electrified and redefined sports cars, trucks, and off-road vehicles.",Not available
https://www.ycombinator.com/companies/offbeast,offbeast,2022,Winter 2022,7,Active,"Baltimore, MD",We make plant-based steaks with an authentic texture,https://www.offbeast.com/,"CLEAN-MEAT, CULTURED-MEAT, CLIMATE, FOOD-TECH","Insa Mohr
Founder
Insa is the co-founder of OffBeast creating plant-based whole cuts. She has a background in information technologies and finance. But most importantly, she is an animal-lover that is excited about finding solutions to make the world more ethical and sustainable. 

In her spare time, Insa loves tinkering, climbing, and arts. She also loves meeting fellow founders or other people from the industry - reach out if you want to grab a virtual coffee with her!",Not available,Not available
https://www.ycombinator.com/companies/officely,officely,2017,Summer 2017,11,Active,"London, United Kingdom",Building next generation tools for the hybrid workplace,https://www.getofficely.com/,"SAAS, B2B","Max Shepherd-Cross
Founder/CEO","Rich Turnbull
Founder/CTO",Not available
https://www.ycombinator.com/companies/ohlife,ohlife,Not available,Summer 2008,2,Inactive,San Francisco,,http://ohlife.com/,Not available,"Shawn Gupta
Founder",Not available,Not available
https://www.ycombinator.com/companies/ohm,ohm,Not available,Summer 2015,Not available,Inactive,"San Jose, CA",Never jump start your car again.,http://getohm.com/,Not available,"Hunter Scott
Founder
Hardware guy with >10 years of experience in designing electronics, building hardware teams, and creating new things.","Alex Trimm
Founder",Not available
https://www.ycombinator.com/companies/ohm-2,ohm-2,2023,Winter 2023,6,Active,San Francisco,AI agents for battery teams,https://www.ohm.ai/,"DATA-ENGINEERING, AI","Penelope Jones
Founder
Founder and CEO of Ohm. Previously PhD (Physics) at Cambridge",Not available,Not available
https://www.ycombinator.com/companies/ohmic-biosciences,ohmic-biosciences,2021,Summer 2023,2,Active,"Alameda, CA",Genetically engineering plants for disease resistance.,https://ohmicbiosciences.com/,"SYNTHETIC-BIOLOGY, BIOTECH, CLIMATE, AGRICULTURE, GENETIC-ENGINEERING","PJ Steiner
Founder
I'm a protein engineer, synthetic biologist, and computer scientist. I studied computer science at MIT (SB/MEng) and then synthetic biology at Cambridge (PhD) and UCSD (postdoc). After two years as a scientist at Bolt Threads engineering yeast for protein production, I moved to the University of Colorado Boulder to work on a DARPA project using protein engineering to turn plants into chemical biosensors. My co-founder Matt and I founded Ohmic to make plants resistant to disease.","Matthew Bedewitz
Founder
I'm a plant biochemist with experience in protein engineering, genetics and analytical chemistry. I studied Horticulture Science (BS), and then Plant Breeding, Genetics, and Biotechnology (PhD) at Michigan State where I characterized enzymes in tropane alkaloid production for nerve agent antidotes and stimulants (including cocaine). That work led me to a DARPA protein engineering project where I met my cofounder, PJ, and we decided to use our skills to tackle crop disease resistance.",Not available
https://www.ycombinator.com/companies/oico,oico,2020,Summer 2020,35,Inactive,"São Paulo, Brazil",B2B marketplace for construction material in Brazil.,https://en.oico.com.br/,"MARKETPLACE, CONSTRUCTION, B2B","Pedro Rocha
Founder
From Rio de Janeiro, Brazil, living in São Paulo now. Father of 1 little boy, and a 2nd one coming now.
I did many different things professionally: bought shopping malls, bought and developed irrigated farmland in remote areas in Brazil, built and sold software to farmers for the last 5 years. Now super excited about disrupting a new industry with Oico!","Pedro Dellagnelo
Co-Founder
Pedro Dellagnelo is the co-founder of Oico, a b2b construction material marketplace, and holds an MBA from Stanford's Graduate School of Business ('16). Before founding Oico, he led product and growth efforts at the early stages of a few startups (Andela, Globality, and Revelo), in Silicon Valley and Brazil.",Not available
https://www.ycombinator.com/companies/okani,okani,2021,Summer 2021,3,Active,"Mexico City, Mexico",Preventive healthcare app for Latam.,https://www.okani.care/,"CONSUMER-HEALTH-SERVICES, PRIMARY-CARE","Jose Akle
Founder
Software engineer & engineering manager. 
Founded 3 companies in fintech (Solutrust acq. CIBanco), beverage (Sin Secretos acq. Kua Mex Foods) and ride hailing (Yaxi acq. Cabify).
Worked at 3 fintechs: Paybook, Resuelve and Nubank.",Not available,Not available
https://www.ycombinator.com/companies/okay,okay,2019,Winter 2020,4,Acquired,San Francisco,Dashboards and actionable insights for high-performing engineering…,https://www.okayhq.com/,"ANALYTICS, DEVOPS","Tomas Barreto
Founder
Operating Partner, Engineering at Kleiner Perkins. Co-founder/CTO Okay W20 (acq by Stripe). Former VP Engineering Checkr and Box.","Antoine Boulanger
Founder
Okay Co-Founder and CEO
Eng Leader at Box, Google, Stripe",Not available
https://www.ycombinator.com/companies/okcredit,okcredit,2017,Summer 2018,70,Active,"Bengaluru, India",Simple and secure bookkeeping for Indian businesses.,https://www.okcredit.in/,"FINOPS, FINTECH, PAYMENTS, FINANCE, INDIA, SMB","Gaurav Kumar
Founder","Harsh Pokharna
Founder","Aditya Prasad
Founder"
https://www.ycombinator.com/companies/oki,oki,2025,Winter 2025,2,Active,San Francisco,Personalized Updates on Company Progress,https://www.okiapplications.com/,"SAAS, B2B, AI","Luofei Chen
Founder
co founder and ceo at Oki
UC Berkeley M.E.T. - dual degree in Engineering and Business
Happy to chat! [email]","Aayush Tyagi
Founder
Co founder for Oki - we're building an interface that lets eng leaders automatically see how their projects are tracking and how their teams are doing.

Previously worked as an Android dev on the options team for 5 years at Robinhood and a bit at a few other companies, and was EECS at Berkeley before that. Feel free to reach out to me about anything!",Not available
https://www.ycombinator.com/companies/oklo,oklo,2013,Summer 2014,50,Public,"Santa Clara, CA","Emission free, always on power from advanced fission power plants.",http://oklo.com/,"SMALL-MODULAR-REACTORS, CLIMATE","Jacob DeWitte
Founder/CEO","Caroline Cochran
Founder
Caroline Cochran is the Co-Founder and Chief Operating Officer of Oklo Inc., a company developing advanced fission cleantech for cleaner air and human development. She was one of the youngest recipients of the University of Oklahoma Regent's Alumni Award. Caroline received her S.M. in Nuclear Engineering from MIT, a B.A. in Economics and a B.S. in Mechanical Engineering from the University of Oklahoma.",Not available
https://www.ycombinator.com/companies/okteto,okteto,2018,Winter 2019,30,Active,San Francisco,Cloud Development Environments with one click,https://okteto.com/,"DEVELOPER-TOOLS, SAAS, B2B, OPEN-SOURCE, KUBERNETES","Ramiro Berrelleza
Founder
Ramiro Berrelleza is one of the founders of Okteto. He has spent most of his career (and his free time) building cloud services and developer tools. Before starting Okteto, Ramiro was an Architect at Atlassian, a Software Engineer in ElasticBox and a Software Engineer in Microsoft Azure. Originally from Mexico, he currently lives in San Francisco.","Pablo Chico de Guzman
Founder/CTO
Founder @Okteto (www.okteto.com) helping companies to adopt Kubernetes and accelerate their development workflows.
Previously, I worked @Docker in the Docker Cloud project (formerly Tutum), a container platform to take full advantage of the amazing technology that Docker containers are.
As a Docker Community Leader, I organize the Docker Madrid and Cloud-Native Madrid Meetups, a group of 4000 enthusiastic DevOps, that find Docker and Kubernetes useful on their day-to-day work.","Ramon Lamana
Founder
User-focused to the core, Ramon worked at Google in consumer products like Inbox by Gmail and YouTube. For many years he dedicated his efforts to improving the developer experience for tools at Elasticbox or EyeOS, a pioneer in the virtualization of workspaces in the browser."
https://www.ycombinator.com/companies/olaclick,olaclick,2020,Winter 2021,30,Active,"Lima, Peru",Restaurant Solution (E-commerce via WhatsApp + POS + CRM/Marketing),https://www.olaclick.com/,"SAAS, B2B, FOOD-TECH","Carol Riboud
Founder
Hi !

From France but spent most of time leaving in LATAM. 
Previously exited Busportal.pe to redbus ( Naspers company ) now fully dedicated Olaclick. 

Love surfing, arts, books and travel !","Ulysse Lichtle
Founder
I'm french, living in Peru since 2012. I worked in 5 countries between Europe and Latam. My strengths lay on commercial strategy and project planning. 

I graduated from a Master in Management&IT and a Master in Journalism. I built my professional experience in transportation industry and tourism.","Jose RICO
Founder
I’ve worked for more than 15 years in strategy and operations consultancy in the, Tech, Telecom, Retail, Media and Food sectors.I speak 4 languages and have lived in 9 countries. Ex-Google dedicated to Rappi

Now:

Cofounder at OlaClick
Founder America Invertida LLC [Angel Investor + Production Company]

inversiones.io
trytoku.com (YCS21)
cuentamono.com (YCW22)
thebeeminelab.com
digger.dev
campfire.to (YCW22)
almayalife.com
getarena.xyz
infiniaweb.com (YCW23)
quipubank.com"
https://www.ycombinator.com/companies/olark,olark,Not available,Summer 2009,28,Active,"Ann Arbor, MI",The best live chat software on the planet. We help you build…,http://olark.com/,"SALES, CUSTOMER-SERVICE, CHAT","Ben Congleton
Founder/CEO","Matt Pizzimenti
Founder/COO",Not available
https://www.ycombinator.com/companies/ole,ole,2021,Winter 2022,10,Inactive,"Tel Aviv-Yafo, Israel",Fashion shopping with delivery and return on demand,https://www.oleshop.com/,"DELIVERY, E-COMMERCE, FASHION","Alon Hendelman
Founder
Alon is the Co-founder and CEO at Ole. 

Prior to Ole, Alon Co-founded Engie together with Gal and was selected for Forbes under 30 for his leadership role at Engie. 

Engie was a consumer app and marketplace in the car repair and maintenance market, active in 4 continents and helped drivers understand their car's maintenance and connect with reliable mechanics.

#product #technology #consumer #marketplace","Gal Aharon
Founder
Gal is the Co.founder and CMO at Ole. 
Prior to Ole, Gal Co-founded Engie together with Alon. Engie was a connected car app and marketplace that was active in 4 continents and helped drivers understand their car's maintenance and connect with reliable mechanics.",Not available
https://www.ycombinator.com/companies/olio-labs,olio-labs,2023,Summer 2023,5,Active,Not available,Combination therapeutics for the world's toughest diseases,https://oliolabs.co/,Not available,"David Tingley
Founder
David has over 13 years of experience as a systems neuroscientist and biologist. His interest in systems biology led him to earn a PhD in Neuroscience at New York University and complete postdoctoral research at Harvard. During this time, he published more than 15 scientific articles and uncovered a link between oscillations in brain activity and glucose metabolism in the body (Tingley et al., Nature 2020).","Tom Roseberry
Founder
Tom has over 15 years of industry experience leading teams and engineering technologies in aerospace, brain machine interfacing, synthetic biology and drug discovery/development. At Neuralink he built and co-led a group that developed a next-generation neural interface. At Loyal he built and led multiple teams as VP of Engineering, Computational Biology and Drug Development.",Not available
https://www.ycombinator.com/companies/olive,olive,2024,Winter 2025,2,Active,San Francisco,Build internal tools for your data with natural language.,https://fromolive.com/,"ARTIFICIAL-INTELLIGENCE, DEVELOPER-TOOLS, B2B","Bardia Safari
Founder
CEO of Olive. Previously built Fundsy—financial services (cards, payments, donations) platform for nonprofit fiscal sponsorship & operations. Former intern at Amazon (worked on internal HR tool) and JuiceMind (collaborative coding education product for schools). ex-Stanford.","Shrey Gupta
Founder
CTO of Olive. Previously built internal tools used to service over 400,000 cardholders/year at Capital One. Also was a SWE intern at Campsite (workplace communication startup acq'd by Notion) and NASA (satellite data infra org). Co-founded Fundsy in 2020, helping people start and fundraise for grassroots community projects. UC Davis CS dropout.",Not available
https://www.ycombinator.com/companies/ollama,ollama,Not available,Winter 2021,Not available,Active,Palo Alto,Get up and running with large language models.,https://ollama.com/,"DEVELOPER-TOOLS, OPEN-SOURCE, AI","Jeffrey Morgan
Founder","Michael Chiang
Founder
https://github.com/ollama/ollama",Not available
https://www.ycombinator.com/companies/olympian-motors,olympian-motors,2021,Winter 2022,10,Active,New York,Manufacturing modular electric vehicles with style,https://olympianmotors.com/,"CONSUMER, MANUFACTURING, CLIMATE, TRANSPORTATION, ELECTRIC-VEHICLES","Jasmine Sungu
Founder
Previously a Business Development Lead at Cisco. Prior to that, Jasmine worked at IBM & EY as a managing consultant in the automotive and mobility industry. She started her career at Merrill Lynch as a BD analyst. She holds a BA in Economics from NYU.","Eren Canarslan
Founder
Building the next-generation electric vehicles at Olympian.

Prior to Olympian Motors, Eren was working at Qualcomm, focused on autonomous driving, electric vehicles and satellites. Previously, Eren worked at multiple VC funds in New York and investment banks in Europe. He started his professional career at Ford Motors R&D department as an electrical engineer. 

He holds an MBA degree from Columbia University, and a BSc Degree in Electronics Engineering.",Not available
https://www.ycombinator.com/companies/oma-care,oma-care,2024,Winter 2024,2,Active,Not available,Get paid for taking care of your parents.,https://www.omacare.com/,Not available,"Arianna Galbraith
Founder
Founder at Oma Care. Previously MPH @ Columbia and Pharmacology & Medicine @ McGill. Former caregiver.","James Galbraith
Founder
Background in textile manufacturing (scaled a PPE business from 0 —> $24M ARR in 8 months) and software development @Amazon. Looking to deliver value at scale, starting in healthcare",Not available
https://www.ycombinator.com/companies/omg-digital,omg-digital,Not available,Summer 2016,2,Active,"Accra, Ghana",Content discovery platform for Africa,http://omgdigitalinc.com/,Not available,"Jesse Ahin Ghansah
Founder",Not available,Not available
https://www.ycombinator.com/companies/omgpop,omgpop,Not available,Summer 2006,11,Acquired,New York,An independent flash game studio.,https://omgpop.com/,"GAMING, SOCIAL","Charles Forman
Founder/CEO
Charles Forman is the co-founder of Storyboarder. With a background in computer science and design, Charles is passionate about building great product experiences that make the world a more enjoyable place. Prior to co-founding Storyboarder, Charles was the founder of OMGPOP (YCS06), a gaming startup that gained international recognition for its popular game ""Draw Something"". OMGPOP attracted millions of users and was ultimately acquired by Zynga for $210 million.",Not available,Not available
https://www.ycombinator.com/companies/omni,omni,2019,Summer 2020,5,Acquired,San Francisco,"Fast, up-to-date answers for Sales & Support",https://addomni.com/,"ARTIFICIAL-INTELLIGENCE, B2B","Akshay Ramaswamy
Founder
Life enthusiast, interested in pushing humanity forward one step at a time.","Andrew Chang
Founder
CTO @ Omni
-----
Currently on leave from Stanford, M.S. Computer Science, Concentration in A.I. / Systems 
Stanford '19 - B.S. Computer Science, Concentration in A.I.
-----
I love playing violin, soccer, and some lesser known sports -- spikeball, foosball, and bowling make my list. I'm also an avid diver and have been to the Great Barrier Reef in Australia and Sipadan in Malaysia!","Chetan Rane
Founder
Chief Product Officer"
https://www.ycombinator.com/companies/omniai,omniai,2023,Winter 2024,5,Active,San Francisco,Automate document workflows,https://getomni.ai/,"DOCUMENTS, FINANCE, AUTOMATION, AI","Tyler Maran
Founder
Tyler is the co-founder and CEO of OmniAI. Before OmniAI, he played a pivotal role in developing AI and ML applications within the healthcare and mental health domains. His experience in establishing ML structures in stringently regulated sectors gives him a unique perspective on the tradeoffs of tech, business, and regulatory considerations.","Anna Pojawis
Founder
Anna is the co-founder and CTO of OmniAI, a data infrastructure layer for AI. Prior to OmniAI, Anna contributed to growth initiatives at Hightouch, a YC-backed reverse ETL company. She has a background in investment banking and graduated from the University of Connecticut.",Not available
https://www.ycombinator.com/companies/omnidock,omnidock,2024,Summer 2024,3,Active,Not available,OS for global e-commerce expansion of brands & manufacturers,https://www.omnidock.com/,Not available,"Shayan Zakerzadeh
Founder
CEO of omnidock and prior employee #3 and VP Expansion at Razor Group, a Berlin based e-com unicorn. 
I started selling online when I was 15 years old and never stopped after that.","Christian Kohrs
Founder
Christian is COO at omnidock. Previously, he led the global logistics team at Razor Group, the world's largest Amazon FBA aggregator. He joined Razor as employee #3 and built the logistics backbone to scale the business across more than 20 online marketplaces, while implementing highly customized ERP and WMS solutions across more than 100 entities and 18 warehouses.","Sebastian Rödling
Founder
Co-Founder @ omnidock, with a technical background in Computer Science focused on AI and Causality. Previously worked at Lufthansa Industry Solutions, and deeply passionate about tech, programming, and machine learning."
https://www.ycombinator.com/companies/omniref,omniref,Not available,Winter 2015,2,Inactive,San Francisco,"Sticky notes for code. (We're building a community-powered,…",http://omniref.com/,DEVELOPER-TOOLS,"Tim Robertson
Founder/CEO","Montana Low
Founder/CTO",Not available
https://www.ycombinator.com/companies/omnisio,omnisio,Not available,Winter 2008,Not available,Acquired,"Atherton, CA",Edit and enhance online video. Acquired by Google in July 2008.,http://omnisio.com/,"VIDEO, MEDIA","Julian Frumar
Founder/User Experience Director",Not available,Not available
https://www.ycombinator.com/companies/omnivirt,omnivirt,Not available,Summer 2012,15,Acquired,San Francisco,OmniVirt is the leading VR Advertising platform for brands and…,https://www.omnivirt.com/,ADVERTISING,"Brad Phaisan
Founder/CEO",Not available,Not available
https://www.ycombinator.com/companies/onboard-io,onboard-io,2020,Winter 2022,6,Active,"Detroit, MI",Manage & automate customer onboarding and implementation,https://onboard.io/,"SAAS, B2B, PRODUCTIVITY, CUSTOMER-SUCCESS, COLLABORATION","Jeffrey D. Epstein
Founder
Founder of Onboard (https://onboard.io), a B2B SaaS to streamline onboarding for every customer.

Previously founded ZFERRAL INC aka Ambassador (https://getambassador.com), scaled to about 50 people before selling in 2018.

I also enjoy angel investing, stock trading & sports.","Will Stevenson
Founder
Over the past 10+ years I've helped early stage B2B SaaS companies scale - managing and building CS, Onboarding, and Support across multiple companies. With three acquisitions under my belt, I founded Onboard, which solves a problem I'm very passionate about - Customer Onboarding. 

We help companies organize, automate, and manage their entire customer onboarding process in one place - providing a better customer experience, saving hours for everyone involved, and reducing churn.",Not available
https://www.ycombinator.com/companies/oncobox,oncobox,Not available,Summer 2017,11,Active,"Walnut, CA",Finding the right cancer drug for each patient.,http://oncobox.com/,"DRUG-DISCOVERY, ONCOLOGY","Andrew Garazha
Founder/CEO","Anton Buzdin
Founder/CSO",Not available
https://www.ycombinator.com/companies/one-codex,one-codex,2014,Summer 2014,16,Acquired,San Francisco,Data platform for metagenomics and the microbiome.,https://www.onecodex.com/,"BIOTECH, DIAGNOSTICS, GENOMICS","Nick Greenfield
Founder
Founded One Codex (YC S14), the leading microbial genomics data platform, acquired by Invitae (NVTA) in February 2021 and spun out via an employee buyout in late 2022. VP of Product & Tech (Biosecurity) at Ginkgo Bioworks 2022-2023 (DNA, also YC S14). Reformed management consultant turned software, data, and bio nerd. Skier, cheese-lover, Vermonter, based in VT and Cambridge MA.",Not available,Not available
https://www.ycombinator.com/companies/one-degree,one-degree,2012,Winter 2014,14,Active,San Francisco,One Degree is a nonprofit organization that makes it easy for…,http://1degree.org/,NONPROFIT,"Rey Faustino
Founder/CEO
Rey Faustino, founder and CEO of One Degree, is committed to ensuring that everyone has access to the vital, life-saving resources they need to achieve social and economic mobility. Rey launched One Degree to ensure that all families have access to services they need to overcome poverty. Rey began his career as a teacher and later was the site director at BUILD, a college access nonprofit organization that propels low-income minority youth to attain a college education.",Not available,Not available
https://www.ycombinator.com/companies/one-month,one-month,2013,Summer 2013,1,Inactive,New York,One Month's affordable online bootcamps teach people how to code in…,http://onemonth.com/,"EDUCATION, VIDEO","Mattan Griffel
Founder/CEO
Mattan is an award-winning faculty member at Columbia Business School and a two-time Y Combinator-backed entrepreneur. He co-founded Ophelia, a company that helps people quit opioids without having to go to rehab. Mattan is also an Innovation Fellow at the Lang Center for Entrepreneurship at Columbia Business School and was selected as one of Forbes' 30 Under 30 in Education.

I studied Philosophy and Finance at New York University and wrote my thesis on the metaphysics of consciousness.","Chris Castiglione
Founder
Co-founder of Console.xyz. Adjunct Professor at Columbia Business School.",Not available
https://www.ycombinator.com/companies/onechronos,onechronos,Not available,Summer 2016,35,Active,New York,The Smart Market for Institutional Investors,https://www.onechronos.com/,"FINTECH, MARKETPLACE, AI","Stephen Johnson
Founder","Kelly Littlepage
Founder",Not available
https://www.ycombinator.com/companies/onederful,onederful,2017,Winter 2018,2,Acquired,San Francisco,Dental Insurance API,http://www.onederful.co/,"SAAS, HEALTHCARE, DENTAL","Karen Taylor
Founder/CEO","Alex Yee
Founder",Not available
